Project,subject_id,Hemisphere,Intersections White-Pial,Total Triangles White,Total Triangles Pial,File white,File pial
deepcsr,208428,lh,118,352580,244802,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_208428_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_208428_C_mwrm_lh_pial.stl
deepcsr,204521,lh,0,352754,298882,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_204521_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_204521_C_mwrm_lh_pial.stl
deepcsr,209834,lh,497,392290,257657,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209834_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209834_C_mwrm_lh_pial.stl
deepcsr,201111,lh,7,367418,313715,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_201111_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_201111_C_mwrm_lh_pial.stl
deepcsr,207426,lh,15,370989,297244,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_207426_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_207426_C_mwrm_lh_pial.stl
deepcsr,204420,lh,59,365214,315713,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_204420_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_204420_C_mwrm_lh_pial.stl
deepcsr,203721,lh,51,390219,264504,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_203721_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_203721_C_mwrm_lh_pial.stl
deepcsr,205119,lh,216,367226,312646,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_205119_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_205119_C_mwrm_lh_pial.stl
deepcsr,208024,lh,0,365247,316335,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_208024_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_208024_C_mwrm_lh_pial.stl
deepcsr,201818,lh,30,376891,320096,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_201818_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_201818_C_mwrm_lh_pial.stl
deepcsr,200917,lh,150,382602,292772,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_200917_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_200917_C_mwrm_lh_pial.stl
deepcsr,200008,lh,48,398322,282170,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_200008_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_200008_C_mwrm_lh_pial.stl
deepcsr,207628,lh,0,402040,296023,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_207628_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_207628_C_mwrm_lh_pial.stl
deepcsr,205725,lh,67,360915,365728,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_205725_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_205725_C_mwrm_lh_pial.stl
deepcsr,205220,lh,828,390343,321199,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_205220_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_205220_C_mwrm_lh_pial.stl
deepcsr,209329,lh,67,389015,300673,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209329_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209329_C_mwrm_lh_pial.stl
deepcsr,209127,lh,13,386872,306226,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209127_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209127_C_mwrm_lh_pial.stl
deepcsr,205826,lh,66,364863,353031,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_205826_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_205826_C_mwrm_lh_pial.stl
deepcsr,203418,lh,130,381746,355975,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_203418_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_203418_C_mwrm_lh_pial.stl
deepcsr,201717,lh,17,400740,305259,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_201717_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_201717_C_mwrm_lh_pial.stl
deepcsr,200311,lh,237,375435,361833,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_200311_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_200311_C_mwrm_lh_pial.stl
deepcsr,209935,lh,603,369135,366457,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209935_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209935_C_mwrm_lh_pial.stl
deepcsr,208226,lh,14,382686,342113,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_208226_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_208226_C_mwrm_lh_pial.stl
deepcsr,200614,lh,0,395024,335910,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_200614_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_200614_C_mwrm_lh_pial.stl
deepcsr,209228,lh,0,377996,335987,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209228_C_mwrm_lh_white.stl,/data/users2/washbee/speedrun/mwexperiments/BrainPlots/scripts/medialwallv2/deepcsr/deepcsr_209228_C_mwrm_lh_pial.stl
