idx,f1,intersections,points
0,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/200008_lh.pial_converted.stl,4933,133471
1,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/200109_lh.pial_converted.stl,4519,144630
2,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/200210_lh.pial_converted.stl,5460,171923
3,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/200311_lh.pial_converted.stl,5105,139966
4,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/200614_lh.pial_converted.stl,5182,140196
5,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/200917_lh.pial_converted.stl,4805,146586
6,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/201111_lh.pial_converted.stl,6001,149284
7,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/201414_lh.pial_converted.stl,5203,132188
8,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/201515_lh.pial_converted.stl,5008,148715
9,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/201717_lh.pial_converted.stl,4675,156721
10,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/201818_lh.pial_converted.stl,4692,126073
11,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/202113_lh.pial_converted.stl,5492,150948
12,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/202719_lh.pial_converted.stl,4540,146502
13,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/203418_lh.pial_converted.stl,4800,135692
14,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/200614_lh.pial_converted.stl,5182,140196
15,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/200917_lh.pial_converted.stl,4805,146586
16,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/201111_lh.pial_converted.stl,6001,149284
17,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/204319_lh.pial_converted.stl,4429,155985
18,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/204420_lh.pial_converted.stl,4675,120703
19,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/204521_lh.pial_converted.stl,4885,126712
20,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/204622_lh.pial_converted.stl,4816,149323
21,/data/users2/llu13/output/cortexode/truth/samples/converted/lh_pial/205119_lh.pial_converted.stl,4901,155304
